text,label
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
C
1927-0708-12345
1 .
GALIONO WIBISONO
2. JAKARTA, 12-03-2030
3.
A
PRIA
4
JL. KARET PASAR BARU BARAT NO.
2
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
1 GEDE DONI WIYANTA
2,
DENPASAR; 12-03-2030
3.
A
PRIA
4
JL. DANAU POSO NO. 16
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
FITRIA KIANDRA HARYANTI
2,
TANGERANG, 12-03-2030
3.
A
WANITA
4
JL. HANJUANG RAWA BUNTU NO
3
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MAHFUD RAMADAN
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4.
JL. SUNGAI SADDANG BARU NO. 49
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
OKTA UTAMA
2,
PAREPARE, 12-03-2030
3 .
A
PRIA
4
JL. ANDI CAMMI
UJUNG BULU, UJUNG
KOTA PAREPARE
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ULVAH WAHYUNI
2,
MAKASSAR, 12-03-2030
3.
A
WANITA
4
JL. SOMBA OPU NO. 247
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
USMAN BALIDIN HALIM
2. YOGYAKARTA, 12-03-2030
3.
A
PRIA
4
JL. SUROTO NO. 27
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
WIRDA ANGGRAINI
2,
MAKASSAR, 12-03-2030
3 .
A
WANITA
4.
JL. GUNUNG BATU PUTIH NO. 20
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PRABOWO WIJAYA
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4.
JL. MAJAPAHIT NO
18
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HARJASA NASHIRUDDIN
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4 .
JL. BANDANG NO. 229
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HASIM PRIMA UWAIS
2,
SURABAYA, 12-03-2030
3 .
A
PRIA
4.
PERUM JOYO GRAND
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JINAWI KUSWUYO
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4
JL. JENDERAL BASUKI RAHMAT NO. 4
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
PURWADI PRASETYO
2,
SURABAYA, 12-03-2030
3 ,
A
PRIA
4.
JL. PUTAT JAYA NO.
16
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
VIOLET FARIDA
2.,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. DR. SETIA BUDI NO. 69
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5.
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CHRISTINE GABRIELLA
2,
MEDAN, 12-03-2030
3.
A
WANITA
4 .
JL. MAJAPAHIT NO. 30
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
C
1927-0708-12345
1 .
NABILAH PATRICIA
2,
SURABAYA, 12-03-2030
3 ,
A
WANITA
4.
JL. TAMAN MAYANGKARA NO. 39
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
OMAN ARDIANTO
2,
BALIKPAPAN
12-03-2030
3 .
A
PRIA
4
JL. JENDERAL AHMAD YANI NO
7
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KARSANA KAWAYA SIMANJUNTAK
2,
BANDUNG, 12-03-2030
3.
A
PRIA
4.
JL. PASIRKALIKI NO. 9
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MAMAN PRASETYO
2.
BANDUNG, 12-03-2030
3.
A
PRIA
4.
JL. CIUMBULEUIT NO. 21
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
DODO NASHIRUDDIN
2,
MALANG, 12-03-2030
3.
A
PRIA
4.
JL. TUNJANGAN NO
6
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
FAIZAH PURWANTI
2,
BANDUNG, 12-03-2030
3 .
A
WANITA
4.
JL. CIHAMPELAS NO. 21
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SABRINA MELANI
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4.
JL. S. PARMAN NO. 203
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
